dx 0.007812
dy 0.007812
numResidualPts 1638
numStatePts 6751
191 0.527344 0.605469 166 0.519531 0.605469 218 0.527344 0.613281 217 0.535156 0.605469 165 0.527344 0.597656 
199 0.472656 0.410156 231 0.464844 0.410156 176 0.472656 0.417969 177 0.480469 0.410156 232 0.472656 0.402344 
204 0.496094 0.386719 234 0.488281 0.386719 179 0.496094 0.394531 180 0.503906 0.386719 235 0.496094 0.378906 
205 0.503906 0.378906 235 0.496094 0.378906 180 0.503906 0.386719 219 0.511719 0.378906 236 0.503906 0.371094 
212 0.582031 0.449219 186 0.574219 0.449219 184 0.582031 0.457031 247 0.589844 0.449219 249 0.582031 0.441406 
214 0.574219 0.441406 188 0.566406 0.441406 186 0.574219 0.449219 249 0.582031 0.441406 251 0.574219 0.433594 
216 0.542969 0.597656 190 0.535156 0.597656 255 0.542969 0.605469 253 0.550781 0.597656 189 0.542969 0.589844 
220 0.378906 0.496094 261 0.371094 0.496094 194 0.378906 0.503906 195 0.386719 0.496094 263 0.378906 0.488281 
221 0.386719 0.488281 263 0.378906 0.488281 195 0.386719 0.496094 196 0.394531 0.488281 265 0.386719 0.480469 
225 0.410156 0.464844 267 0.402344 0.464844 197 0.410156 0.472656 198 0.417969 0.464844 269 0.410156 0.457031 
233 0.488281 0.621094 279 0.480469 0.621094 281 0.488281 0.628906 203 0.496094 0.621094 201 0.488281 0.613281 
234 0.488281 0.386719 280 0.480469 0.386719 202 0.488281 0.394531 204 0.496094 0.386719 282 0.488281 0.378906 
237 0.644531 0.503906 206 0.636719 0.503906 284 0.644531 0.511719 283 0.652344 0.503906 285 0.644531 0.496094 
246 0.589844 0.558594 211 0.582031 0.558594 291 0.589844 0.566406 290 0.597656 0.558594 210 0.589844 0.550781 
250 0.574219 0.574219 215 0.566406 0.574219 293 0.574219 0.582031 292 0.582031 0.574219 213 0.574219 0.566406 
265 0.386719 0.480469 299 0.378906 0.480469 221 0.386719 0.488281 222 0.394531 0.480469 300 0.386719 0.472656 
266 0.394531 0.472656 300 0.386719 0.472656 222 0.394531 0.480469 223 0.402344 0.472656 301 0.394531 0.464844 
268 0.410156 0.550781 302 0.402344 0.550781 303 0.410156 0.558594 226 0.417969 0.550781 224 0.410156 0.542969 
272 0.433594 0.433594 307 0.425781 0.433594 227 0.433594 0.441406 228 0.441406 0.433594 308 0.433594 0.425781 
273 0.449219 0.589844 309 0.441406 0.589844 310 0.449219 0.597656 230 0.457031 0.589844 229 0.449219 0.582031 
286 0.636719 0.488281 240 0.628906 0.488281 238 0.636719 0.496094 315 0.644531 0.488281 317 0.636719 0.480469 
287 0.628906 0.527344 241 0.621094 0.527344 318 0.628906 0.535156 316 0.636719 0.527344 239 0.628906 0.519531 
288 0.613281 0.464844 244 0.605469 0.464844 242 0.613281 0.472656 319 0.621094 0.464844 321 0.613281 0.457031 
289 0.605469 0.550781 245 0.597656 0.550781 322 0.605469 0.558594 320 0.613281 0.550781 243 0.605469 0.542969 
290 0.597656 0.558594 246 0.589844 0.558594 323 0.597656 0.566406 322 0.605469 0.558594 245 0.597656 0.550781 
292 0.582031 0.574219 250 0.574219 0.574219 325 0.582031 0.582031 324 0.589844 0.574219 248 0.582031 0.566406 
294 0.558594 0.597656 253 0.550781 0.597656 329 0.558594 0.605469 327 0.566406 0.597656 252 0.558594 0.589844 
295 0.550781 0.402344 256 0.542969 0.402344 254 0.550781 0.410156 330 0.558594 0.402344 332 0.550781 0.394531 
296 0.535156 0.621094 258 0.527344 0.621094 334 0.535156 0.628906 333 0.542969 0.621094 257 0.535156 0.613281 
297 0.519531 0.636719 260 0.511719 0.636719 336 0.519531 0.644531 335 0.527344 0.636719 259 0.519531 0.628906 
298 0.378906 0.527344 337 0.371094 0.527344 338 0.378906 0.535156 264 0.386719 0.527344 262 0.378906 0.519531 
305 0.417969 0.566406 340 0.410156 0.566406 342 0.417969 0.574219 271 0.425781 0.566406 270 0.417969 0.558594 
311 0.457031 0.402344 347 0.449219 0.402344 274 0.457031 0.410156 276 0.464844 0.402344 349 0.457031 0.394531 
312 0.464844 0.613281 348 0.457031 0.613281 350 0.464844 0.621094 277 0.472656 0.613281 275 0.464844 0.605469 
313 0.464844 0.394531 349 0.457031 0.394531 276 0.464844 0.402344 278 0.472656 0.394531 351 0.464844 0.386719 
314 0.652344 0.496094 285 0.644531 0.496094 283 0.652344 0.503906 355 0.660156 0.496094 357 0.652344 0.488281 
340 0.410156 0.566406 373 0.402344 0.566406 375 0.410156 0.574219 305 0.417969 0.566406 303 0.410156 0.558594 
341 0.410156 0.441406 374 0.402344 0.441406 304 0.410156 0.449219 306 0.417969 0.441406 376 0.410156 0.433594 
343 0.417969 0.433594 376 0.410156 0.433594 306 0.417969 0.441406 307 0.425781 0.433594 377 0.417969 0.425781 
360 0.574219 0.410156 328 0.566406 0.410156 326 0.574219 0.417969 395 0.582031 0.410156 397 0.574219 0.402344 
361 0.566406 0.402344 330 0.558594 0.402344 328 0.566406 0.410156 397 0.574219 0.402344 399 0.566406 0.394531 
362 0.558594 0.613281 331 0.550781 0.613281 400 0.558594 0.621094 398 0.566406 0.613281 329 0.558594 0.605469 
364 0.535156 0.636719 335 0.527344 0.636719 403 0.535156 0.644531 401 0.542969 0.636719 334 0.535156 0.628906 
371 0.378906 0.542969 407 0.371094 0.542969 409 0.378906 0.550781 339 0.386719 0.542969 338 0.378906 0.535156 
378 0.425781 0.589844 414 0.417969 0.589844 416 0.425781 0.597656 345 0.433594 0.589844 344 0.425781 0.582031 
379 0.441406 0.402344 417 0.433594 0.402344 346 0.441406 0.410156 347 0.449219 0.402344 418 0.441406 0.394531 
380 0.488281 0.355469 419 0.480469 0.355469 352 0.488281 0.363281 353 0.496094 0.355469 420 0.488281 0.347656 
383 0.660156 0.519531 356 0.652344 0.519531 426 0.660156 0.527344 424 0.667969 0.519531 354 0.660156 0.511719 
393 0.589844 0.417969 359 0.582031 0.417969 358 0.589844 0.425781 433 0.597656 0.417969 434 0.589844 0.410156 
402 0.542969 0.371094 365 0.535156 0.371094 363 0.542969 0.378906 437 0.550781 0.371094 439 0.542969 0.363281 
403 0.535156 0.644531 366 0.527344 0.644531 440 0.535156 0.652344 438 0.542969 0.644531 364 0.535156 0.636719 
405 0.519531 0.347656 368 0.511719 0.347656 367 0.519531 0.355469 442 0.527344 0.347656 444 0.519531 0.339844 
406 0.332031 0.503906 445 0.324219 0.503906 446 0.332031 0.511719 369 0.339844 0.503906 447 0.332031 0.496094 
408 0.371094 0.464844 450 0.363281 0.464844 370 0.371094 0.472656 372 0.378906 0.464844 451 0.371094 0.457031 
423 0.683594 0.503906 381 0.675781 0.503906 464 0.683594 0.511719 463 0.691406 0.503906 465 0.683594 0.496094 
425 0.667969 0.488281 384 0.660156 0.488281 382 0.667969 0.496094 466 0.675781 0.488281 467 0.667969 0.480469 
429 0.652344 0.472656 387 0.644531 0.472656 385 0.652344 0.480469 469 0.660156 0.472656 471 0.652344 0.464844 
430 0.644531 0.542969 388 0.636719 0.542969 472 0.644531 0.550781 470 0.652344 0.542969 386 0.644531 0.535156 
431 0.613281 0.574219 390 0.605469 0.574219 474 0.613281 0.582031 473 0.621094 0.574219 389 0.613281 0.566406 
432 0.605469 0.425781 392 0.597656 0.425781 391 0.605469 0.433594 475 0.613281 0.425781 476 0.605469 0.417969 
435 0.582031 0.605469 396 0.574219 0.605469 479 0.582031 0.613281 478 0.589844 0.605469 394 0.582031 0.597656 
438 0.542969 0.644531 403 0.535156 0.644531 483 0.542969 0.652344 482 0.550781 0.644531 401 0.542969 0.636719 
440 0.535156 0.652344 404 0.527344 0.652344 484 0.535156 0.660156 483 0.542969 0.652344 403 0.535156 0.644531 
452 0.378906 0.558594 487 0.371094 0.558594 489 0.378906 0.566406 411 0.386719 0.558594 409 0.378906 0.550781 
453 0.378906 0.449219 488 0.371094 0.449219 410 0.378906 0.457031 412 0.386719 0.449219 490 0.378906 0.441406 
454 0.410156 0.417969 495 0.402344 0.417969 413 0.410156 0.425781 415 0.417969 0.417969 496 0.410156 0.410156 
455 0.433594 0.394531 497 0.425781 0.394531 417 0.433594 0.402344 418 0.441406 0.394531 498 0.433594 0.386719 
461 0.496094 0.332031 501 0.488281 0.332031 421 0.496094 0.339844 422 0.503906 0.332031 503 0.496094 0.324219 
463 0.691406 0.503906 423 0.683594 0.503906 506 0.691406 0.511719 505 0.699219 0.503906 507 0.691406 0.496094 
467 0.667969 0.480469 427 0.660156 0.480469 425 0.667969 0.488281 508 0.675781 0.480469 509 0.667969 0.472656 
470 0.652344 0.542969 430 0.644531 0.542969 512 0.652344 0.550781 510 0.660156 0.542969 428 0.652344 0.535156 
477 0.597656 0.410156 434 0.589844 0.410156 433 0.597656 0.417969 516 0.605469 0.410156 517 0.597656 0.402344 
479 0.582031 0.613281 436 0.574219 0.613281 519 0.582031 0.621094 518 0.589844 0.613281 435 0.582031 0.605469 
484 0.535156 0.660156 441 0.527344 0.660156 526 0.535156 0.667969 525 0.542969 0.660156 440 0.535156 0.652344 
485 0.527344 0.667969 443 0.519531 0.667969 527 0.527344 0.675781 526 0.535156 0.667969 441 0.527344 0.660156 
486 0.347656 0.535156 533 0.339844 0.535156 534 0.347656 0.542969 449 0.355469 0.535156 448 0.347656 0.527344 
499 0.449219 0.371094 539 0.441406 0.371094 456 0.449219 0.378906 457 0.457031 0.371094 540 0.449219 0.363281 
500 0.480469 0.667969 542 0.472656 0.667969 543 0.480469 0.675781 459 0.488281 0.667969 458 0.480469 0.660156 
502 0.496094 0.683594 544 0.488281 0.683594 545 0.496094 0.691406 462 0.503906 0.683594 460 0.496094 0.675781 
504 0.503906 0.691406 545 0.496094 0.691406 547 0.503906 0.699219 530 0.511719 0.691406 462 0.503906 0.683594 
510 0.660156 0.542969 470 0.652344 0.542969 555 0.660156 0.550781 554 0.667969 0.542969 468 0.660156 0.535156 
519 0.582031 0.621094 480 0.574219 0.621094 565 0.582031 0.628906 563 0.589844 0.621094 479 0.582031 0.613281 
522 0.558594 0.644531 482 0.550781 0.644531 568 0.558594 0.652344 567 0.566406 0.644531 481 0.558594 0.636719 
525 0.542969 0.660156 484 0.535156 0.660156 571 0.542969 0.667969 570 0.550781 0.660156 483 0.542969 0.652344 
526 0.535156 0.667969 485 0.527344 0.667969 572 0.535156 0.675781 571 0.542969 0.667969 484 0.535156 0.660156 
535 0.378906 0.574219 578 0.371094 0.574219 579 0.378906 0.582031 491 0.386719 0.574219 489 0.378906 0.566406 
536 0.394531 0.589844 581 0.386719 0.589844 583 0.394531 0.597656 494 0.402344 0.589844 492 0.394531 0.582031 
537 0.394531 0.417969 582 0.386719 0.417969 493 0.394531 0.425781 495 0.402344 0.417969 584 0.394531 0.410156 
538 0.425781 0.386719 585 0.417969 0.386719 497 0.425781 0.394531 498 0.433594 0.386719 586 0.425781 0.378906 
556 0.660156 0.457031 513 0.652344 0.457031 511 0.660156 0.464844 601 0.667969 0.457031 602 0.660156 0.449219 
557 0.628906 0.582031 515 0.621094 0.582031 604 0.628906 0.589844 603 0.636719 0.582031 514 0.628906 0.574219 
566 0.574219 0.636719 521 0.566406 0.636719 610 0.574219 0.644531 609 0.582031 0.636719 520 0.574219 0.628906 
569 0.558594 0.355469 524 0.550781 0.355469 523 0.558594 0.363281 611 0.566406 0.355469 612 0.558594 0.347656 
573 0.527344 0.324219 529 0.519531 0.324219 528 0.527344 0.332031 615 0.535156 0.324219 617 0.527344 0.316406 
574 0.316406 0.488281 619 0.308594 0.488281 531 0.316406 0.496094 532 0.324219 0.488281 620 0.316406 0.480469 
575 0.339844 0.542969 621 0.332031 0.542969 622 0.339844 0.550781 534 0.347656 0.542969 533 0.339844 0.535156 
588 0.449219 0.355469 625 0.441406 0.355469 540 0.449219 0.363281 541 0.457031 0.355469 626 0.449219 0.347656 
592 0.496094 0.308594 632 0.488281 0.308594 546 0.496094 0.316406 548 0.503906 0.308594 633 0.496094 0.300781 
594 0.707031 0.511719 550 0.699219 0.511719 637 0.707031 0.519531 636 0.714844 0.511719 549 0.707031 0.503906 
595 0.699219 0.519531 551 0.691406 0.519531 638 0.699219 0.527344 637 0.707031 0.519531 550 0.699219 0.511719 
596 0.691406 0.480469 553 0.683594 0.480469 552 0.691406 0.488281 639 0.699219 0.480469 640 0.691406 0.472656 
605 0.628906 0.417969 560 0.621094 0.417969 558 0.628906 0.425781 644 0.636719 0.417969 646 0.628906 0.410156 
606 0.621094 0.597656 561 0.613281 0.597656 647 0.621094 0.605469 645 0.628906 0.597656 559 0.621094 0.589844 
608 0.597656 0.386719 564 0.589844 0.386719 562 0.597656 0.394531 648 0.605469 0.386719 649 0.597656 0.378906 
609 0.582031 0.636719 566 0.574219 0.636719 651 0.582031 0.644531 650 0.589844 0.636719 565 0.582031 0.628906 
623 0.355469 0.566406 656 0.347656 0.566406 657 0.355469 0.574219 577 0.363281 0.566406 576 0.355469 0.558594 
624 0.378906 0.417969 658 0.371094 0.417969 580 0.378906 0.425781 582 0.386719 0.417969 659 0.378906 0.410156 
625 0.441406 0.355469 665 0.433594 0.355469 587 0.441406 0.363281 588 0.449219 0.355469 667 0.441406 0.347656 
626 0.449219 0.347656 667 0.441406 0.347656 588 0.449219 0.355469 589 0.457031 0.347656 668 0.449219 0.339844 
631 0.480469 0.316406 671 0.472656 0.316406 590 0.480469 0.324219 591 0.488281 0.316406 672 0.480469 0.308594 
635 0.722656 0.503906 593 0.714844 0.503906 677 0.722656 0.511719 676 0.730469 0.503906 678 0.722656 0.496094 
636 0.714844 0.511719 594 0.707031 0.511719 679 0.714844 0.519531 677 0.722656 0.511719 593 0.714844 0.503906 
641 0.683594 0.464844 599 0.675781 0.464844 597 0.683594 0.472656 681 0.691406 0.464844 683 0.683594 0.457031 
642 0.675781 0.550781 600 0.667969 0.550781 684 0.675781 0.558594 682 0.683594 0.550781 598 0.675781 0.542969 
647 0.621094 0.605469 607 0.613281 0.605469 688 0.621094 0.613281 687 0.628906 0.605469 606 0.621094 0.597656 
652 0.566406 0.347656 612 0.558594 0.347656 611 0.566406 0.355469 693 0.574219 0.347656 695 0.566406 0.339844 
653 0.550781 0.332031 614 0.542969 0.332031 613 0.550781 0.339844 697 0.558594 0.332031 698 0.550781 0.324219 
654 0.527344 0.699219 618 0.519531 0.699219 700 0.527344 0.707031 699 0.535156 0.699219 616 0.527344 0.691406 
669 0.457031 0.332031 711 0.449219 0.332031 627 0.457031 0.339844 629 0.464844 0.332031 713 0.457031 0.324219 
670 0.464844 0.683594 712 0.457031 0.683594 714 0.464844 0.691406 630 0.472656 0.683594 628 0.464844 0.675781 
675 0.503906 0.722656 718 0.496094 0.722656 719 0.503906 0.730469 702 0.511719 0.722656 634 0.503906 0.714844 
679 0.714844 0.519531 637 0.707031 0.519531 722 0.714844 0.527344 721 0.722656 0.519531 636 0.714844 0.511719 
683 0.683594 0.457031 643 0.675781 0.457031 641 0.683594 0.464844 724 0.691406 0.457031 725 0.683594 0.449219 
700 0.527344 0.707031 655 0.519531 0.707031 740 0.527344 0.714844 738 0.535156 0.707031 654 0.527344 0.699219 
706 0.394531 0.621094 757 0.386719 0.621094 759 0.394531 0.628906 662 0.402344 0.621094 660 0.394531 0.613281 
707 0.394531 0.386719 758 0.386719 0.386719 661 0.394531 0.394531 663 0.402344 0.386719 760 0.394531 0.378906 
710 0.433594 0.660156 762 0.425781 0.660156 763 0.433594 0.667969 666 0.441406 0.660156 664 0.433594 0.652344 
717 0.488281 0.714844 767 0.480469 0.714844 768 0.488281 0.722656 674 0.496094 0.714844 673 0.488281 0.707031 
723 0.699219 0.464844 681 0.691406 0.464844 680 0.699219 0.472656 773 0.707031 0.464844 774 0.699219 0.457031 
728 0.644531 0.410156 686 0.636719 0.410156 685 0.644531 0.417969 776 0.652344 0.410156 777 0.644531 0.402344 
730 0.628906 0.613281 688 0.621094 0.613281 780 0.628906 0.621094 778 0.636719 0.613281 687 0.628906 0.605469 
733 0.597656 0.644531 690 0.589844 0.644531 786 0.597656 0.652344 784 0.605469 0.644531 689 0.597656 0.636719 
735 0.582031 0.660156 692 0.574219 0.660156 788 0.582031 0.667969 787 0.589844 0.660156 691 0.582031 0.652344 
736 0.566406 0.675781 696 0.558594 0.675781 790 0.566406 0.683594 789 0.574219 0.675781 694 0.566406 0.667969 
742 0.519531 0.285156 703 0.511719 0.285156 701 0.519531 0.292969 794 0.527344 0.285156 795 0.519531 0.277344 
747 0.300781 0.472656 799 0.292969 0.472656 704 0.300781 0.480469 705 0.308594 0.472656 800 0.300781 0.464844 
761 0.417969 0.652344 807 0.410156 0.652344 808 0.417969 0.660156 709 0.425781 0.652344 708 0.417969 0.644531 
766 0.457031 0.316406 810 0.449219 0.316406 713 0.457031 0.324219 715 0.464844 0.316406 811 0.457031 0.308594 
767 0.480469 0.714844 812 0.472656 0.714844 813 0.480469 0.722656 717 0.488281 0.714844 716 0.480469 0.707031 
769 0.746094 0.503906 720 0.738281 0.503906 815 0.746094 0.511719 814 0.753906 0.503906 816 0.746094 0.496094 
775 0.667969 0.582031 727 0.660156 0.582031 823 0.667969 0.589844 822 0.675781 0.582031 726 0.667969 0.574219 
777 0.644531 0.402344 729 0.636719 0.402344 728 0.644531 0.410156 824 0.652344 0.402344 825 0.644531 0.394531 
782 0.613281 0.636719 732 0.605469 0.636719 831 0.613281 0.644531 829 0.621094 0.636719 731 0.613281 0.628906 
786 0.597656 0.652344 734 0.589844 0.652344 834 0.597656 0.660156 833 0.605469 0.652344 733 0.597656 0.644531 
790 0.566406 0.683594 737 0.558594 0.683594 836 0.566406 0.691406 835 0.574219 0.683594 736 0.566406 0.675781 
792 0.535156 0.292969 741 0.527344 0.292969 739 0.535156 0.300781 837 0.542969 0.292969 839 0.535156 0.285156 
795 0.519531 0.277344 743 0.511719 0.277344 742 0.519531 0.285156 840 0.527344 0.277344 841 0.519531 0.269531 
796 0.269531 0.511719 843 0.261719 0.511719 845 0.269531 0.519531 745 0.277344 0.511719 744 0.269531 0.503906 
799 0.292969 0.472656 849 0.285156 0.472656 746 0.292969 0.480469 747 0.300781 0.472656 851 0.292969 0.464844 
800 0.300781 0.464844 851 0.292969 0.464844 747 0.300781 0.472656 749 0.308594 0.464844 853 0.300781 0.457031 
801 0.308594 0.550781 852 0.300781 0.550781 854 0.308594 0.558594 750 0.316406 0.550781 748 0.308594 0.542969 
802 0.324219 0.566406 855 0.316406 0.566406 856 0.324219 0.574219 752 0.332031 0.566406 751 0.324219 0.558594 
803 0.347656 0.417969 858 0.339844 0.417969 753 0.347656 0.425781 754 0.355469 0.417969 860 0.347656 0.410156 
804 0.371094 0.394531 862 0.363281 0.394531 755 0.371094 0.402344 756 0.378906 0.394531 863 0.371094 0.386719 
809 0.449219 0.691406 866 0.441406 0.691406 868 0.449219 0.699219 765 0.457031 0.691406 764 0.449219 0.683594 
817 0.738281 0.519531 771 0.730469 0.519531 875 0.738281 0.527344 874 0.746094 0.519531 770 0.738281 0.511719 
818 0.730469 0.527344 772 0.722656 0.527344 876 0.730469 0.535156 875 0.738281 0.527344 771 0.730469 0.519531 
827 0.636719 0.386719 781 0.628906 0.386719 779 0.636719 0.394531 882 0.644531 0.386719 884 0.636719 0.378906 
832 0.613281 0.363281 785 0.605469 0.363281 783 0.613281 0.371094 885 0.621094 0.363281 886 0.613281 0.355469 
838 0.535156 0.722656 793 0.527344 0.722656 893 0.535156 0.730469 891 0.542969 0.722656 791 0.535156 0.714844 
839 0.535156 0.285156 794 0.527344 0.285156 792 0.535156 0.292969 892 0.542969 0.285156 894 0.535156 0.277344 
846 0.269531 0.488281 897 0.261719 0.488281 797 0.269531 0.496094 798 0.277344 0.488281 899 0.269531 0.480469 
864 0.378906 0.628906 909 0.371094 0.628906 910 0.378906 0.636719 806 0.386719 0.628906 805 0.378906 0.621094 
876 0.730469 0.535156 820 0.722656 0.535156 926 0.730469 0.542969 924 0.738281 0.535156 818 0.730469 0.527344 
877 0.730469 0.472656 821 0.722656 0.472656 819 0.730469 0.480469 925 0.738281 0.472656 927 0.730469 0.464844 
883 0.636719 0.628906 828 0.628906 0.628906 933 0.636719 0.636719 932 0.644531 0.628906 826 0.636719 0.621094 
885 0.621094 0.363281 832 0.613281 0.363281 830 0.621094 0.371094 935 0.628906 0.363281 936 0.621094 0.355469 
894 0.535156 0.277344 840 0.527344 0.277344 839 0.535156 0.285156 944 0.542969 0.277344 946 0.535156 0.269531 
896 0.253906 0.496094 949 0.246094 0.496094 842 0.253906 0.503906 844 0.261719 0.496094 950 0.253906 0.488281 
898 0.269531 0.527344 951 0.261719 0.527344 952 0.269531 0.535156 847 0.277344 0.527344 845 0.269531 0.519531 
900 0.285156 0.542969 953 0.277344 0.542969 954 0.285156 0.550781 850 0.292969 0.542969 848 0.285156 0.535156 
904 0.332031 0.417969 958 0.324219 0.417969 857 0.332031 0.425781 858 0.339844 0.417969 959 0.332031 0.410156 
906 0.347656 0.605469 960 0.339844 0.605469 962 0.347656 0.613281 861 0.355469 0.605469 859 0.347656 0.597656 
912 0.433594 0.316406 975 0.425781 0.316406 865 0.433594 0.324219 867 0.441406 0.316406 977 0.433594 0.308594 
915 0.472656 0.730469 978 0.464844 0.730469 979 0.472656 0.738281 870 0.480469 0.730469 869 0.472656 0.722656 
917 0.488281 0.746094 980 0.480469 0.746094 981 0.488281 0.753906 872 0.496094 0.746094 871 0.488281 0.738281 
919 0.503906 0.761719 982 0.496094 0.761719 984 0.503906 0.769531 947 0.511719 0.761719 873 0.503906 0.753906 
928 0.707031 0.566406 879 0.699219 0.566406 992 0.707031 0.574219 991 0.714844 0.566406 878 0.707031 0.558594 
931 0.660156 0.394531 881 0.652344 0.394531 880 0.660156 0.402344 995 0.667969 0.394531 997 0.660156 0.386719 
941 0.589844 0.324219 888 0.582031 0.324219 887 0.589844 0.332031 1001 0.597656 0.324219 1003 0.589844 0.316406 
943 0.574219 0.699219 890 0.566406 0.699219 1005 0.574219 0.707031 1004 0.582031 0.699219 889 0.574219 0.691406 
945 0.535156 0.738281 895 0.527344 0.738281 1009 0.535156 0.746094 1007 0.542969 0.738281 893 0.535156 0.730469 
956 0.308594 0.574219 1017 0.300781 0.574219 1019 0.308594 0.582031 902 0.316406 0.574219 901 0.308594 0.566406 
